
> cafe-pos-desktop@1.0.3 predist
> node scripts/prepare-wincodesign-cache.js


> cafe-pos-desktop@1.0.3 dist
> electron-builder

  • electron-builder  version=25.1.8 os=10.0.26100
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=33.4.11 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=33.4.11 appOutDir=dist\win-unpacked
  • updating asar integrity executable resource  executablePath=dist\win-unpacked\Cafe POS.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app\node_modules\@esbuild\win32-x64\esbuild.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist\win-unpacked\Cafe POS.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist\win-unpacked\resources\app.asar.unpacked\node_modules\@embedded-postgres\windows-x64\native\bin\initdb.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app.asar.unpacked\node_modules\@embedded-postgres\windows-x64\native\bin\pg_ctl.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\app.asar.unpacked\node_modules\@embedded-postgres\windows-x64\native\bin\postgres.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=nsis file=dist\Cafe POS Setup 1.0.3.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist\__uninstaller-nsis-cafe-pos-desktop.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist\Cafe POS Setup 1.0.3.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building block map  blockMapFile=dist\Cafe POS Setup 1.0.3.exe.blockmap
